City,County,State,Address,State Code,County Code,Site Num,address,latitude,longitude,formatted_address
Not in a city,Meigs,Tennessee,8401 HIGHWAY 60,47,121,104,"8401 HIGHWAY 60, Not in a city, Tennessee",35.2904151,-84.94699609999999,"8401 TN-60, Georgetown, TN 37336, USA"
Fresno,Fresno,California,1005 W. WELDON AVENUE,6,19,243,"1005 W. WELDON AVENUE, Fresno, California",36.7673955,-119.8225869,"1005 W Weldon Ave, Fresno, CA 93705, USA"
Fresno,Fresno,California,MOBILE,6,19,244,"MOBILE, Fresno, California",[phone],-[phone],"388 E Shaw Ave, Fresno, CA 93710, USA"
Not in a city,Charleston,South Carolina,390 BULLS ISLAND ROAD (AWENDAW) [Cape Romain],45,19,46,"390 BULLS ISLAND ROAD (AWENDAW) [Cape Romain], Not in a city, South Carolina",32.9905691,-79.6461092,"Awendaw, SC 29429, USA"
Los Angeles,Los Angeles,California,7201 W. WESTCHESTER PARKWAY,6,37,5005,"7201 W. WESTCHESTER PARKWAY, Los Angeles, California",33.95312,-118.42017,"7201 Westchester Pkwy, Los Angeles, CA 90045, USA"
San Francisco,San Francisco,California,"100 WHITNEY YOUNG CIRCLE, SAN FRANCISCO",6,75,6,"100 WHITNEY YOUNG CIRCLE, SAN FRANCISCO, San Francisco, California",37.7340456,-122.3840568,"100 Whitney Young Cir, San Francisco, CA 94124, USA"
Phoenix,Maricopa,Arizona,4530 N 17TH AVENUE,4,13,9997,"4530 N 17TH AVENUE, Phoenix, Arizona",33.503616,-112.0958365,"4530 N 17th Ave, Phoenix, AZ 85015, USA"
San Diego,San Diego,California,"1110 BEARDSLEY STREET, SAN DIEGO, CA 92112",6,73,1010,"1110 BEARDSLEY STREET, SAN DIEGO, CA 92112, San Diego, California",32.7011313,-117.1483728,"1110 Beardsley St, San Diego, CA 92113, USA"
Denver,Denver,Colorado,2105 BROADWAY,8,31,2,"2105 BROADWAY, Denver, Colorado",39.7511725,-104.9876488,"2105 Broadway, Denver, CO 80205, USA"
Kenner,Jefferson,Louisiana,West Temple Pl,22,51,1001,"West Temple Pl, Kenner, Louisiana",30.0409127,-90.2730582,"W Temple St, Kenner, LA 70065, USA"
Erie,Erie,Pennsylvania,10TH AND MARNE STREETS,42,49,3,"10TH AND MARNE STREETS, Erie, Pennsylvania",42.1425949,-80.0397928,"Marne Rd, Erie, PA 16511, USA"
Eureka,Humboldt,California,717 SOUTH AVENUE,6,23,1004,"717 SOUTH AVENUE, Eureka, California",40.776368,-124.1784029,"717 South Ave, Eureka, CA 95503, USA"
New Haven,New Haven,Connecticut,1JAMES STREET,9,9,27,"1JAMES STREET, New Haven, Connecticut",41.3015183,-72.9019278,"1 James St, New Haven, CT 06513, USA"
Davenport,Scott,Iowa,10TH ST. & VINE ST. DAVENPORT,19,163,15,"10TH ST. & VINE ST. DAVENPORT, Davenport, Iowa",41.5298909,-90.5873464,"W 10th St & Vine St, Davenport, IA 52804, USA"
Presque Isle,Aroostook,Maine,"8 NORTHERN ROAD, PRESQUE ISLE, ME 04769",23,3,1100,"8 NORTHERN ROAD, PRESQUE ISLE, ME 04769, Presque Isle, Maine",46.6969423,-68.033486,"8 Northern Rd, Presque Isle, ME 04769, USA"
Essex,Baltimore,Maryland,600 Dorsey Avenue,24,5,3001,"600 Dorsey Avenue, Essex, Maryland",39.310555,-76.4740166,"600 Dorsey Ave, Essex, MD 21221, USA"
Tulsa,Tulsa,Oklahoma,3520 1/2 N. PEORIA,40,143,1127,"3520 1/2 N. PEORIA, Tulsa, Oklahoma",36.1597792,-95.97528609999999,"1/2 N Peoria Ave, Tulsa, OK 74126, USA"
Not in a city,Dauphin,Pennsylvania,"651 Gibson Blvd., Harrisburg, PA 17104",42,43,401,"651 Gibson Blvd., Harrisburg, PA 17104, Not in a city, Pennsylvania",40.2731911,-76.8867008,"Harrisburg, PA, USA"
Wilkes-Barre,Luzerne,Pennsylvania,CHILWICK & WASHINGTON STS,42,79,1101,"CHILWICK & WASHINGTON STS, Wilkes-Barre, Pennsylvania",41.2663051,-75.8468094,"Chilwick St, Wilkes-Barre, PA 18705, USA"
Houston,Harris,Texas,7421 Park Place Blvd,48,201,416,"7421 Park Place Blvd, Houston, Texas",29.6855971,-95.294806,"7421 Park Pl Blvd, Houston, TX 77087, USA"
Annandale,Fairfax,Virginia,6507 COLUMBIA PIKE,51,59,1005,"6507 COLUMBIA PIKE, Annandale, Virginia",38.8374633,-77.1635558,"6507 Columbia Pike, Annandale, VA 22003, USA"
Milwaukee,Milwaukee,Wisconsin,2300 N M. L. KING JR DR,55,79,26,"2300 N M. L. KING JR DR, Milwaukee, Wisconsin",43.060706,-87.9137054,"2300 N Doctor M.L.K. Jr Dr, Milwaukee, WI 53212, USA"
Tijuana,BAJA CALIFORNIA NORTE,Country Of Mexico,"13891 CAJEME, LA MESA",80,2,3,"13891 CAJEME, LA MESA, Tijuana, Country Of Mexico",32.4947554,-116.9766872,"Cajeme, Sonora, 22195 Tijuana, B.C., Mexico"
Rosarito,BAJA CALIFORNIA NORTE,Country Of Mexico,"3 BLKS E BLVD BENITO JUAREZ, ROSARITO",80,2,4,"3 BLKS E BLVD BENITO JUAREZ, ROSARITO, Rosarito, Country Of Mexico",32.3504568,-117.0598891,"Blvd. Benito Juárez, Playas de Rosarito, B.C., Mexico"
Mexicali,BAJA CALIFORNIA NORTE,Country Of Mexico,"UABC, CALZADA BENITO JUAREZ, MEXICALI",80,2,12,"UABC, CALZADA BENITO JUAREZ, MEXICALI, Mexicali, Country Of Mexico",32.6316991,-115.4446964,"S/N, Blvd. Benito Juárez, Insurgentes Este, 21280 Mexicali, Baja California, Mexico"
North Little Rock,Pulaski,Arkansas,PIKE AVE AT RIVER ROAD,5,119,7,"PIKE AVE AT RIVER ROAD, North Little Rock, Arkansas",34.7802495,-92.2777603,"Pike Ave, North Little Rock, AR, USA"
Berkeley,Alameda,California,1340 Sixth Street,6,1,2004,"1340 Sixth Street, Berkeley, California",37.8777467,-122.3010775,"1340 Sixth St, Berkeley, CA 94710, USA"
Fresno,Fresno,California,"3425 N FIRST ST, FRESNO",6,19,8,"3425 N FIRST ST, FRESNO, Fresno, California",36.7817868,-119.7729066,"3425 N First St, Fresno, CA 93726, USA"
Benicia,Solano,California,"E SECOND ST, BENICIA",6,95,6,"E SECOND ST, BENICIA, Benicia, California",38.0657521,-122.1465991,"E 2nd St, Benicia, CA 94510, USA"
Westport,Fairfield,Connecticut,SHERWOOD ISLAND STATE PARK,9,1,9003,"SHERWOOD ISLAND STATE PARK, Westport, Connecticut",41.1165359,-73.3315777,"Sherwood Island State Park, Sherwood Island Connector, Westport, CT 06880, USA"
East Hartford,Hartford,Connecticut,Remington Road (see coordinates),9,3,1003,"Remington Road (see coordinates), East Hartford, Connecticut",41.8469807,-72.6498418,"Remington Rd, Windsor, CT 06095, USA"
Valrico,Hillsborough,Florida,1167 NORTH DOVER ROAD,12,57,3002,"1167 NORTH DOVER ROAD, Valrico, Florida",27.9548314,-82.2304351,"1167 N Dover Rd, Dover, FL 33527, USA"
Northbrook,Cook,Illinois,750 DUNDEE ROAD,17,31,4201,"750 DUNDEE ROAD, Northbrook, Illinois",42.1410525,-87.7991847,"750 Dundee Rd, Northbrook, IL 60062, USA"
Des Moines,Polk,Iowa,"1907 CARPENTER, DES MOINES IOWA",19,153,30,"1907 CARPENTER, DES MOINES IOWA, Des Moines, Iowa",41.60311490000001,-93.6432775,"1907 Carpenter Ave, Des Moines, IA 50314, USA"
Beltsville,Prince George's,Maryland,"Howard University's Beltsville Laboratory, 12003 Old Baltimore Pike",24,33,30,"Howard University's Beltsville Laboratory, 12003 Old Baltimore Pike, Beltsville, Maryland",39.0563434,-76.8841094,"12003 Old Baltimore Pike, Beltsville, MD 20705, USA"
New York,Bronx,New York,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,36,5,133,"200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab, New York, New York",40.8660593,-73.88263669999999,"Bedford Park Blvd & Southern Blvd, Bronx, NY 10458, USA"
Portland,Multnomah,Oregon,SE LAFAYETTE/5824 SE LAFAYETTE,41,51,80,"SE LAFAYETTE/5824 SE LAFAYETTE, Portland, Oregon",45.4966527,-122.6029267,"5824 SE Lafayette St, Portland, OR 97206, USA"
Not in a city,Berks,Pennsylvania,1059 Arnold Road,42,11,11,"1059 Arnold Road, Not in a city, Pennsylvania",41.0683043,-76.9272866,"1059 Arnold Rd, New Columbia, PA 17856, USA"
Waco,McLennan,Texas,4472 Mazanec Rd,48,309,1037,"4472 Mazanec Rd, Waco, Texas",31.6531799,-97.0703539,"4472 Mazanec Rd, Waco, TX 76705, USA"
Not in a city,Uinta,Wyoming,Murphy Ridge LOCATED NEAR WYOMING UTAH BORDER,56,41,101,"Murphy Ridge LOCATED NEAR WYOMING UTAH BORDER, Not in a city, Wyoming",40.7606608,-111.8939487,"Utah, USA"
Fontana,San Bernardino,California,"14360 ARROW BLVD., FONTANA",6,71,2002,"14360 ARROW BLVD., FONTANA, Fontana, California",34.0995985,-117.4919084,"14360 Arrow Route, Fontana, CA 92335, USA"
Portland,Cumberland,Maine,"356 State Street, Portland,  Maine",23,5,29,"356 State Street, Portland,  Maine, Portland, Maine",43.6595023,-70.2695802,"356 State St, Portland, ME 04101, USA"
Not in a city,Steuben,New York,"8301 ACKERSON ROAD, Pinnacle State Park",36,101,3,"8301 ACKERSON ROAD, Pinnacle State Park, Not in a city, New York",40.7127753,-74.0059728,"New York, NY, USA"
Not in a city,Cass,North Dakota,4266 40TH AVE NORTH,38,17,1004,"4266 40TH AVE NORTH, Not in a city, North Dakota",47.9619881,-97.1314096,"40th Ave N, North Dakota 58203, USA"
Cherry Tree,Adair,Oklahoma,"South Highway 59, RR1, 1795 Dahlonegah Park Road, Stilwell, Oklahoma",40,1,9009,"South Highway 59, RR1, 1795 Dahlonegah Park Road, Stilwell, Oklahoma, Cherry Tree, Oklahoma",35.7473692,-94.66441069999999,"Dahlonegah Park, Stilwell, OK 74960, USA"
Not in a city,Blount,Tennessee,GREAT SMOKY MOUNTAINS NP LOOK ROCK,47,9,101,"GREAT SMOKY MOUNTAINS NP LOOK ROCK, Not in a city, Tennessee",35.63343010000001,-83.9415846,"Look Rock, Tennessee 37803, USA"
San Antonio,Bexar,Texas,802 Pecan Valley Drive,48,29,55,"802 Pecan Valley Drive, San Antonio, Texas",29.4072793,-98.4320235,"802 Pecan Valley Dr, San Antonio, TX 78220, USA"
Not in a city,Bexar,Texas,7145 Gardner Roas,48,29,622,"7145 Gardner Roas, Not in a city, Texas",31.9009281,-106.6354355,"Gardner Rd, Texas, USA"
San Jose,Santa Clara,California,158B JACKSON ST,6,85,5,"158B JACKSON ST, San Jose, California",37.3484541,-121.8951032,"158 Jackson St, San Jose, CA 95112, USA"
Not in a city,Ada,Idaho,"520 S. EAGLE ROAD,  MERIDIAN",16,1,10,"520 S. EAGLE ROAD,  MERIDIAN, Not in a city, Idaho",43.5994634,-116.3525782,"520 S Eagle Rd, Meridian, ID 83642, USA"
Athens,Athens,Ohio,7760 BLACKBURN ROAD,39,9,4,"7760 BLACKBURN ROAD, Athens, Ohio",39.31208950000001,-82.1218135,"7760 N Blackburn Rd, Athens, OH 45701, USA"
Not in a city,Medina,Ohio,BALLASH ROAD,39,103,4,"BALLASH ROAD, Not in a city, Ohio",41.0701191,-81.9274109,"Ballash Rd, Ohio, USA"
Tucson,Pima,Arizona,400 W RIVER ROAD,4,19,1028,"400 W RIVER ROAD, Tucson, Arizona",32.2954435,-110.9825537,"400 W River Rd, Tucson, AZ 85704, USA"
Oakland,Alameda,California,1100 21st Street,6,1,11,"1100 21st Street, Oakland, California",37.8147116,-122.2829337,"1100 21st St, Oakland, CA 94607, USA"
Long Beach,Los Angeles,California,"2425 Webster St., Long Beach, CA",6,37,4006,"2425 Webster St., Long Beach, CA, Long Beach, California",33.8016335,-118.2204172,"2425 Webster Ave, Long Beach, CA 90810, USA"
Cupertino,Santa Clara,California,22601 Voss Ave,6,85,2009,"22601 Voss Ave, Cupertino, California",37.318326,-122.0705408,"22601 Voss Ave, Cupertino, CA 95014, USA"
Cornwall,Litchfield,Connecticut,MOHAWK MOUNTAIN ROAD (see coordinates),9,5,5,"MOHAWK MOUNTAIN ROAD (see coordinates), Cornwall, Connecticut",41.8329019,-73.2918054,"Mohawk Mountain Rd, Cornwall, CT, USA"
Not in a city,DeKalb,Georgia,"2390-B Wildcat Road, Decatur GA 30034",13,89,2,"2390-B Wildcat Road, Decatur GA 30034, Not in a city, Georgia",33.7748275,-84.2963123,"Decatur, GA, USA"
Reno,Washoe,Nevada,"301 A STATE STREET, RENO, NV 89502",32,31,16,"301 A STATE STREET, RENO, NV 89502, Reno, Nevada",39.52525,-119.807688,"301 State St, Reno, NV 89501, USA"
Pittsburgh,Allegheny,Pennsylvania,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",42,3,8,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville), Pittsburgh, Pennsylvania",40.4654163,-79.96061209999999,"301 39th St, Pittsburgh, PA 15201, USA"
El Paso,El Paso,Texas,800 S San Marcial Street,48,141,44,"800 S San Marcial Street, El Paso, Texas",31.7679564,-106.4541702,"800 S San Marcial St, El Paso, TX 79905, USA"
Deer Park,Harris,Texas,4514 1/2 Durant St,48,201,1039,"4514 1/2 Durant St, Deer Park, Texas",29.6694871,-95.12772609999999,"4514 Durant Ave, Deer Park, TX 77536, USA"
East Highland Park,Henrico,Virginia,2401 HARTMAN STREET  MATH & SCIENCE CTR,51,87,14,"2401 HARTMAN STREET  MATH & SCIENCE CTR, East Highland Park, Virginia",37.5565111,-77.40001989999999,"2401 Hartman St, Richmond, VA 23223, USA"
Hampton,Hampton City,Virginia,"Adjacent to Building 1196, Wythe Landing Loop, NASA-Langley Research Center",51,650,8,"Adjacent to Building 1196, Wythe Landing Loop, NASA-Langley Research Center, Hampton, Virginia",37.1023484,-76.3883576,"Wythe Landing Loop, Hampton, VA, USA"
Not in a city,Humboldt,California,"170 meters SE of Donna Dr. & Humboldt Hill Rd., Eureka, CA",6,23,1005,"170 meters SE of Donna Dr. & Humboldt Hill Rd., Eureka, CA, Not in a city, California",40.8020712,-124.1636729,"Eureka, CA, USA"
El Cajon,San Diego,California,"1155 REDWOOD AVE., EL CAJON",6,73,3,"1155 REDWOOD AVE., EL CAJON, El Cajon, California",32.7902712,-116.943233,"1155 Redwood Ave, El Cajon, CA 92019, USA"
Wilmington,New Castle,Delaware,MLK BLVD AND JUSTISON ST.,10,3,2004,"MLK BLVD AND JUSTISON ST., Wilmington, Delaware",39.739921,-75.5575187,"Justison St & M.L.K. Jr. Blvd, Wilmington, DE 19801, USA"
Washington,District of Columbia,District Of Columbia,"2500 1ST STREET, N.W. WASHINGTON DC",11,1,43,"2500 1ST STREET, N.W. WASHINGTON DC, Washington, District Of Columbia",38.9222994,-77.0123449,"2500 1st St NW, Washington, DC 20001, USA"
Not in a city,Honolulu,Hawaii,2052 LAUWILIWILI ST,15,3,10,"2052 LAUWILIWILI ST, Not in a city, Hawaii",21.3237277,-158.0886805,"2052 Lauwiliwili St, Kapolei, HI 96707, USA"
Blaine,Anoka,Minnesota,9399 Lima St,27,3,1002,"9399 Lima St, Blaine, Minnesota",45.142979,-93.2221373,"Lima St, Blaine, MN 55449, USA"
Newark,Essex,New Jersey,360 Clinton Avenue,34,13,3,"360 Clinton Avenue, Newark, New Jersey",40.7213269,-74.1932605,"360 Clinton Ave, Newark, NJ 07108, USA"
Albuquerque,Bernalillo,New Mexico,4700A SAN MATEO NE,35,1,23,"4700A SAN MATEO NE, Albuquerque, New Mexico",35.1347141,-106.5861859,"4700 San Mateo Ln NE, Albuquerque, NM 87109, USA"
Rochester,Monroe,New York,"2 YARMOUTH ROAD, RG&E Substation",36,55,1007,"2 YARMOUTH ROAD, RG&E Substation, Rochester, New York",43.1462232,-77.54910930000001,"2 Yarmouth Rd, Rochester, NY 14610, USA"
Cleveland,Cuyahoga,Ohio,E. 14TH & ORANGE,39,35,60,"E. 14TH & ORANGE, Cleveland, Ohio",41.4987233,-81.6799139,"E 14th St, Cleveland, OH, USA"
Cincinnati,Hamilton,Ohio,250 WM. HOWARD TAFT,39,61,40,"250 WM. HOWARD TAFT, Cincinnati, Ohio",39.1288105,-84.50387769999999,"250 William Howard Taft Rd, Cincinnati, OH 45219, USA"
Oklahoma City,Oklahoma,Oklahoma,2501 E. Memorial Rd.  (OKLAHOMA CHRISTIAN UNIVERSITY),40,109,1037,"2501 E. Memorial Rd.  (OKLAHOMA CHRISTIAN UNIVERSITY), Oklahoma City, Oklahoma",35.6090287,-97.4688353,"2501 E Memorial Rd, Edmond, OK 73013, USA"
East Providence,Providence,Rhode Island,"FRANCIS SCHOOL, 64 BOURNE AVE",44,7,1010,"FRANCIS SCHOOL, 64 BOURNE AVE, East Providence, Rhode Island",41.8416074,-71.3606451,"64 Bourne Ave, Rumford, RI 02916, USA"
Sioux Falls,Minnehaha,South Dakota,2001 E 8th St,46,99,8,"2001 E 8th St, Sioux Falls, South Dakota",43.5474533,-96.7005739,"2001 E 8th St, Sioux Falls, SD 57103, USA"
Salt Lake City,Salt Lake,Utah,"1675 SOUTH 600 EAST, SALT LAKE CITY",49,35,3006,"1675 SOUTH 600 EAST, SALT LAKE CITY, Salt Lake City, Utah",40.734019,-111.8728813,"1675 S 600 E, Salt Lake City, UT 84105, USA"
Not in a city,Laramie,Wyoming,NCore - North Cheyenne Soccer Complex,56,21,100,"NCore - North Cheyenne Soccer Complex, Not in a city, Wyoming",41.1770895,-104.8362086,"N Cheyenne Ln, Cheyenne, WY 82009, USA"
Not in a city,Sweetwater,Wyoming,Tata Gaseous,56,37,870,"Tata Gaseous, Not in a city, Wyoming",43.0759678,-107.2902839,"Wyoming, USA"
Fresno,Fresno,California,"3727 N FIRST ST, FRESNO",6,19,11,"3727 N FIRST ST, FRESNO, Fresno, California",36.7852853,-119.7731159,"3727 N First St, Fresno, CA 93726, USA"
Not in a city,Jackson,Colorado,"Walden, Colorado - Chandler Ranch",8,57,3,"Walden, Colorado - Chandler Ranch, Not in a city, Colorado",40.73164329999999,-106.2836373,"Walden, CO 80480, USA"
Camden,Camden,New Jersey,266 Spruce Street,34,7,2,"266 Spruce Street, Camden, New Jersey",39.93450199999999,-75.1247549,"266 Spruce St, Camden, NJ 08103, USA"
Austin,Travis,Texas,3724 North Hills Dr,48,453,14,"3724 North Hills Dr, Austin, Texas",30.3547676,-97.75957509999999,"3724 N Hills Dr, Austin, TX 78731, USA"
Roosevelt,Duchesne,Utah,290 S. 1000 W.,49,13,2,"290 S. 1000 W., Roosevelt, Utah",40.29561160000001,-110.0091895,"290 S 1000 W, Roosevelt, UT 84066, USA"
Not in a city,Uintah,Utah,"Accessed from Dragon Road/145-S, Uintah Co, UT",49,47,5632,"Accessed from Dragon Road/145-S, Uintah Co, UT, Not in a city, Utah",39.8543361,-109.1154136,"Dragon Rd, Utah, USA"
Not in a city,Alexandria City,Virginia,3200 Colvin Street,51,510,21,"3200 Colvin Street, Not in a city, Virginia",38.8069219,-77.0851849,"3200 Colvin St, Alexandria, VA 22314, USA"
Birmingham,Jefferson,Alabama,"NO. B'HAM,SOU R.R., 3009 28TH ST. NO.",1,73,23,"NO. B'HAM,SOU R.R., 3009 28TH ST. NO., Birmingham, Alabama",33.5529416,-86.8148964,"3009 28th St N, Birmingham, AL 35207, USA"
Indianapolis (Remainder),Marion,Indiana,"3120 E. 30TH ST., WASHINGTON PARK",18,97,78,"3120 E. 30TH ST., WASHINGTON PARK, Indianapolis (Remainder), Indiana",39.8111812,-86.1159345,"3120 E 30th St, Indianapolis, IN 46218, USA"
Louisville,Jefferson,Kentucky,"2730 CANNONS LANE, BOWMAN FIELD",21,111,67,"2730 CANNONS LANE, BOWMAN FIELD, Louisville, Kentucky",38.2290568,-85.65378249999999,"2730 Cannons Ln, Louisville, KY 40205, USA"
St. Louis,St. Louis City,Missouri,"BLAIR STREET: 3247 Blair Street, St. Louis, MO 63107",29,510,85,"BLAIR STREET: 3247 Blair Street, St. Louis, MO 63107, St. Louis, Missouri",38.656431,-90.1985425,"3247 Blair Ave, St. Louis, MO 63107, USA"
Not in a city,Union,South Dakota,31986 475th Ave,46,127,1,"31986 475th Ave, Not in a city, South Dakota",42.7542404,-96.70747030000001,"31986 475th Ave, Elk Point, SD 57025, USA"
Vinton,Roanoke,Virginia,HERMAN HORN ELEMENTARY SCHOOL,51,161,1004,"HERMAN HORN ELEMENTARY SCHOOL, Vinton, Virginia",37.28306600000001,-79.88271999999999,"1002 Ruddell Rd, Vinton, VA 24179, USA"
Seattle,King,Washington,4103 BEACON HILL S,53,33,80,"4103 BEACON HILL S, Seattle, Washington",47.5792689,-122.3117063,"Beacon Hill, Seattle, WA 98144, USA"
Fairbanks,Fairbanks North Star ,Alaska,809 Pioneer Road,2,90,34,"809 Pioneer Road, Fairbanks, Alaska",64.8451307,-147.7259705,"809 Pioneer Rd, Fairbanks, AK 99701, USA"
El Cajon,San Diego,California,10537 FLOYD SMITH DRIVE,6,73,1018,"10537 FLOYD SMITH DRIVE, El Cajon, California",32.8181281,-116.9692654,"Floyd Smith Dr, El Cajon, CA 92020, USA"
Not in a city,Denver,Colorado,4545 Navajo St.,8,31,26,"4545 Navajo St., Not in a city, Colorado",39.6731062,-105.0040684,"4545 S Navajo St, Denver, CO 80223, USA"
Grantsville,Garrett,Maryland,"Piney Run, Frostburg Reservoir, Finzel",24,23,2,"Piney Run, Frostburg Reservoir, Finzel, Grantsville, Maryland",39.6950833,-79.15114109999999,"Grantsville, MD 21536, USA"
Not in a city,Rockingham,New Hampshire,150 Pillsbury Rd,33,15,18,"150 Pillsbury Rd, Not in a city, New Hampshire",42.8634812,-71.37967789999999,"150 Pillsbury Rd, Londonderry, NH 03053, USA"
Raleigh,Wake,North Carolina,3801 SPRING FOREST RD.,37,183,14,"3801 SPRING FOREST RD., Raleigh, North Carolina",35.8567384,-78.5764284,"3801 Spring Forest Rd, Raleigh, NC 27616, USA"
Not in a city,Adams,Pennsylvania,NARSTO SITE - ARENDTSVILLE,42,1,1,"NARSTO SITE - ARENDTSVILLE, Not in a city, Pennsylvania",39.923149,-77.2985956,"Arendtsville, PA, USA"
Riverton,Fremont,Wyoming,"90 GAS HILL ROAD, RIVERTON, WY",56,13,6001,"90 GAS HILL ROAD, RIVERTON, WY, Riverton, Wyoming",42.99479609999999,-108.3714835,"90 Gas Hills Rd, Riverton, WY 82501, USA"
Dentsville (Dents),Richland,South Carolina,8311 PARKLANE ROAD [Parklane],45,79,7,"8311 PARKLANE ROAD [Parklane], Dentsville (Dents), South Carolina",34.09384,-80.96075479999999,"8311 Parklane Rd, Columbia, SC 29223, USA"
